distribution/archives/integ-test-zip/src/javaRestTest/java/org/elasticsearch/test/rest/WaitForRefreshAndCloseIT.java: } catch (IOException e) {	 future.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ssl/action/TransportGetCertificateInfoAction.java: } catch (GeneralSecurityException | IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/termsenum/action/TransportTermsEnumAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/termsenum/action/TransportTermsEnumAction.java: } catch (Exception e) {	 listener.onFailure(e);	 } finally {
x-pack/plugin/core/src/test/java/org/elasticsearch/snapshots/sourceonly/SourceOnlySnapshotShardTests.java: } catch (Exception e) {	 future.onFailure(e);	 }
x-pack/plugin/core/src/test/java/org/elasticsearch/xpack/core/common/notifications/AbstractAuditorTests.java: } catch (InterruptedException e) {	 Thread.currentThread().interrupt();	 listener.onFailure(e);
x-pack/plugin/enrich/src/main/java/org/elasticsearch/xpack/enrich/EnrichPolicyRunner.java: } catch (Exception e) {	 l.onFailure(e);	 }
x-pack/plugin/enrich/src/main/java/org/elasticsearch/xpack/enrich/EnrichPolicyRunner.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/enrich/src/main/java/org/elasticsearch/xpack/enrich/action/TransportDeleteEnrichPolicyAction.java: } catch (Exception e) {	 policyLock.close();	 listener.onFailure(e);
x-pack/plugin/enrich/src/main/java/org/elasticsearch/xpack/enrich/action/TransportDeleteEnrichPolicyAction.java: } catch (Exception e) {	 policyLock.close();	 listener.onFailure(e);
x-pack/plugin/eql/src/main/java/org/elasticsearch/xpack/eql/plugin/RestEqlSearchAction.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/eql/src/main/java/org/elasticsearch/xpack/eql/session/EqlSession.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
x-pack/plugin/fleet/src/main/java/org/elasticsearch/xpack/fleet/action/GetGlobalCheckpointsAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/fleet/src/main/java/org/elasticsearch/xpack/fleet/action/GetGlobalCheckpointsAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/fleet/src/main/java/org/elasticsearch/xpack/fleet/action/GetGlobalCheckpointsShardAction.java: } catch (final IOException caught) {	 listener.onFailure(caught);	 }
x-pack/plugin/fleet/src/main/java/org/elasticsearch/xpack/fleet/action/GetGlobalCheckpointsShardAction.java: } catch (RuntimeException e2) {	 listener.onFailure(e2);	 }
x-pack/plugin/graph/src/main/java/org/elasticsearch/xpack/graph/action/TransportGraphExploreAction.java: } catch (Exception e) {	 logger.error("unable to execute the graph query", e);	 listener.onFailure(e);
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/action/TransportSamlInitiateSingleSignOnAction.java: } catch (ElasticsearchException e) {	 listener.onFailure(e);	 }
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/action/TransportSamlValidateAuthnRequestAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/saml/authn/SamlAuthnRequestValidator.java: } catch (ElasticsearchSecurityException e) {	 logger.debug("Failed to parse query string for SAML AuthnRequest", e);	 listener.onFailure(e);
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/saml/authn/SamlAuthnRequestValidator.java: } catch (ElasticsearchSecurityException e) {	 logger.debug("Could not validate AuthnRequest", e);	 listener.onFailure(e);
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/saml/authn/SamlAuthnRequestValidator.java: } catch (ElasticsearchSecurityException e) {	 logger.debug("Could not process AuthnRequest", e);	 listener.onFailure(e);
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/saml/idp/SamlIdentityProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/saml/idp/SamlMetadataGenerator.java: } catch (Exception e) {	 logger.debug("Error generating IDP metadata to share with [" + spEntityId + "]", e);	 listener.onFailure(e);
x-pack/plugin/identity-provider/src/main/java/org/elasticsearch/xpack/idp/saml/sp/SamlServiceProviderIndex.java: } catch (IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/ilm/src/main/java/org/elasticsearch/xpack/ilm/IndexLifecycleRunner.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
x-pack/plugin/ilm/src/main/java/org/elasticsearch/xpack/ilm/action/TransportExplainLifecycleAction.java: } catch (IOException e) {	 listener.onFailure(new ElasticsearchParseException("failed to parse phase definition for index [" + index + "]", e));	 return;
x-pack/plugin/ilm/src/main/java/org/elasticsearch/xpack/slm/SnapshotRetentionTask.java: } catch (Exception e) {	 listener.onFailure(e);	 } finally {
x-pack/plugin/ilm/src/main/java/org/elasticsearch/xpack/slm/action/TransportExecuteSnapshotLifecycleAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ilm/src/main/java/org/elasticsearch/xpack/slm/action/TransportExecuteSnapshotRetentionAction.java: } catch (Exception e) {	 listener.onFailure(new ElasticsearchException("failed to execute snapshot lifecycle retention", e));	 }
x-pack/plugin/ilm/src/test/java/org/elasticsearch/xpack/ilm/history/ILMHistoryStoreTests.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ilm/src/test/java/org/elasticsearch/xpack/slm/history/SnapshotLifecycleTemplateRegistryTests.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportDeleteForecastAction.java: } catch (ElasticsearchException ex) {	 listener.onFailure(ex);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportGetOverallBucketsAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportKillProcessAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportPostDataAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportPreviewDatafeedAction.java: } catch (Exception e) {	 listener.onFailure(e);	 } finally {
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportPutTrainedModelAction.java: } catch (IOException ex) {	 listener.onFailure(ExceptionsHelper.badRequestException("Failed to parse definition for [{}]", ex, config.getModelId()));	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportPutTrainedModelAction.java: } catch (ElasticsearchException ex) {	 listener.onFailure(	 ExceptionsHelper.badRequestException("Definition for [{}] has validation failures.", ex, config.getModelId())
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportSetUpgradeModeAction.java: } catch (ElasticsearchException ex) {	 logger.info("Caught node failures waiting for tasks to be unassigned", ex);	 wrappedListener.onFailure(ex);
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportStartDatafeedAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportStartDatafeedAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportUpdateFilterAction.java: } catch (Exception e) {	 l.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportUpdateProcessAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/datafeed/DatafeedJobBuilder.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/datafeed/DatafeedJobBuilder.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/datafeed/persistence/DatafeedConfigProvider.java: } catch (IOException e) {	 listener.onFailure(new ElasticsearchParseException("Failed to serialise datafeed config with id [" + datafeedId + "]", e));	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/datafeed/persistence/DatafeedConfigProvider.java: } catch (IOException e) {	 delegate.onFailure(new ElasticsearchParseException("Failed to parse datafeed config [" + datafeedId + "]", e));	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/datafeed/persistence/DatafeedConfigProvider.java: } catch (Exception e) {	 delegate.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/datafeed/persistence/DatafeedConfigProvider.java: } catch (IOException e) {	 listener.onFailure(	 new ElasticsearchParseException("Failed to serialise datafeed config with id [" + updatedConfig.getId() + "]", e)
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/datafeed/persistence/DatafeedConfigProvider.java: } catch (Exception e) {	 datafeedConfigListener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/dataframe/persistence/DataFrameAnalyticsConfigProvider.java: } catch (IOException e) {	 listener.onFailure(new ElasticsearchParseException("Failed to parse data frame analytics configuration [" + id + "]", e));	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/dataframe/persistence/DataFrameAnalyticsConfigProvider.java: } catch (IOException e) {	 listener.onFailure(	 new ElasticsearchParseException("Failed to serialise data frame analytics with id [" + config.getId() + "]")
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/dataframe/persistence/DataFrameAnalyticsConfigProvider.java: } catch (IOException e) {	 delegate.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/dataframe/process/MemoryUsageEstimationProcessManager.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/dataframe/steps/FinalStep.java: } catch (IOException e) {	 listener.onFailure(ExceptionsHelper.serverError("[{}] Error persisting final data counts", e, config.getId()));	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/assignment/TrainedModelAssignmentClusterService.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/assignment/TrainedModelAssignmentClusterService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/assignment/TrainedModelAssignmentNodeService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/deployment/AbstractControlMessagePyTorchAction.java: } catch (IOException e) {	 logger.error(() -> "[" + getModelId() + "] error writing control message to the inference process", e);	 onFailure(ExceptionsHelper.serverError("Error writing control message to the inference process", e));
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/deployment/AbstractControlMessagePyTorchAction.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/deployment/DeploymentManager.java: } catch (EsRejectedExecutionException e) {	 processContext.getRejectedExecutionCount().incrementAndGet();	 action.onFailure(e);
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/deployment/DeploymentManager.java: } catch (Exception e) {	 action.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/deployment/DeploymentManager.java: } catch (Exception e) {	 loadedListener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/deployment/InferencePyTorchAction.java: } catch (IOException e) {	 logger.error(() -> "[" + getModelId() + "] error writing to inference process", e);	 onFailure(ExceptionsHelper.serverError("Error writing to inference process", e));
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/deployment/InferencePyTorchAction.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/loadingservice/LocalModel.java: } catch (Exception e) {	 statsAccumulator.incFailure();	 listener.onFailure(e);
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/loadingservice/ModelLoadingService.java: } catch (CircuitBreakingException e) {	 modelActionListener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/loadingservice/ModelLoadingService.java: } catch (CircuitBreakingException e) {	 modelActionListener.onFailure(e);	 return true;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/loadingservice/ModelLoadingService.java: } catch (CircuitBreakingException ex) {	 modelActionListener.onFailure(ex);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (IOException ex) {	 listener.onFailure(	 ExceptionsHelper.serverError(
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (IOException ex) {	 listener.onFailure(	 ExceptionsHelper.serverError(
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (ElasticsearchException | IOException ex) {	 listener.onFailure(ex);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (ElasticsearchException ex) {	 finalListener.onFailure(ex);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (ResourceNotFoundException ex) {	 getTrainedModelListener.onFailure(	 new ResourceNotFoundException(Messages.getMessage(Messages.INFERENCE_NOT_FOUND, modelId))
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (Exception ex) {	 getTrainedModelListener.onFailure(ex);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (ElasticsearchException elasticsearchException) {	 getTrainedModelListener.onFailure(elasticsearchException);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (ResourceNotFoundException ex) {	 getTrainedModelListener.onFailure(	 new ResourceNotFoundException(Messages.getMessage(Messages.MODEL_DEFINITION_NOT_FOUND, modelId))
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (Exception ex) {	 getTrainedModelListener.onFailure(ex);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (ElasticsearchException ex) {	 finalListener.onFailure(ex);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (IOException ex) {	 getTrainedModelListener.onFailure(ExceptionsHelper.serverError(INFERENCE_FAILED_TO_DESERIALIZE, ex, searchHit.getId()));	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/inference/persistence/TrainedModelProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/JobManager.java: } catch (Exception e) {	 actionListener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (IOException e) {	 listener.onFailure(new ElasticsearchParseException("Failed to serialise job with id [" + job.getId() + "]", e));	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (IOException e) {	 delegate.onFailure(new ElasticsearchParseException("Failed to parse job configuration [" + jobId + "]", e));	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (Exception e) {	 delegate.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (Exception e) {	 listener.onFailure(new ElasticsearchParseException("Failed to parse job configuration [" + jobId + "]", e));	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (IOException e) {	 updatedJobListener.onFailure(	 new ElasticsearchParseException("Failed to serialise job with id [" + updatedJob.getId() + "]", e)
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobConfigProvider.java: } catch (Exception e) {	 jobListener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobResultsProvider.java: } catch (IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobResultsProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobResultsProvider.java: } catch (Exception e) {	 handler.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobResultsProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobResultsProvider.java: } catch (IOException e) {	 listener.onFailure(new IllegalStateException("Failed to serialise calendar with id [" + newCalendar.getId() + "]", e));	 return;
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/persistence/JobResultsProvider.java: } catch (Exception e) {	 this.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/EmptyStateIndexRemover.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/ExpiredAnnotationsRemover.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/ExpiredForecastsRemover.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/ExpiredModelSnapshotsRemover.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/ExpiredResultsRemover.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/ExpiredResultsRemover.java: } catch (IOException e) {	 listener.onFailure(new ElasticsearchParseException("failed to parse bucket", e));	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/UnusedStateRemover.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/retention/UnusedStatsRemover.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/process/MlMemoryTracker.java: } catch (Exception e) {	 logger.warn("failed to wait for all refresh requests to complete", e);	 listener.onFailure(e);
x-pack/plugin/monitoring/src/main/java/org/elasticsearch/xpack/monitoring/action/TransportMonitoringMigrateAlertsAction.java: } catch (Exception e) {	 // Make this self contained, we don't want to bubble up exceptions in a way where this listener's	 // onFailure method could be called multiple times.
x-pack/plugin/monitoring/src/main/java/org/elasticsearch/xpack/monitoring/action/TransportMonitoringMigrateAlertsAction.java: } catch (Exception e) {	 logger.debug("exporter [" + exporter.config().name() + "]: exception encountered during refresh", e);	 listener.onFailure(e);
x-pack/plugin/monitoring/src/main/java/org/elasticsearch/xpack/monitoring/exporter/http/HttpExportBulk.java: } catch (IOException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/monitoring/src/main/java/org/elasticsearch/xpack/monitoring/exporter/http/VersionHttpResource.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/monitoring/src/main/java/org/elasticsearch/xpack/monitoring/exporter/local/LocalExporter.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/monitoring/src/test/java/org/elasticsearch/xpack/monitoring/MonitoringServiceTests.java: } catch (InterruptedException e) {	 listener.onFailure(new ExportException("BlockingExporter failed", e));	 }
x-pack/plugin/monitoring/src/test/java/org/elasticsearch/xpack/monitoring/MonitoringTemplateRegistryTests.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/monitoring/src/test/java/org/elasticsearch/xpack/monitoring/exporter/http/HttpResourceTests.java: } catch (InterruptedException e) {	 listener.onFailure(e);	 }
x-pack/plugin/ql/src/main/java/org/elasticsearch/xpack/ql/async/AsyncTaskManagementService.java: } catch (Exception exc) {	 taskManager.unregister(searchTask);	 searchTask.onFailure(exc);
x-pack/plugin/ql/src/main/java/org/elasticsearch/xpack/ql/async/AsyncTaskManagementService.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
x-pack/plugin/rollup/src/main/java/org/elasticsearch/xpack/downsample/TransportRollupAction.java: } catch (IOException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/rollup/src/main/java/org/elasticsearch/xpack/downsample/TransportRollupIndexerAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/rollup/src/main/java/org/elasticsearch/xpack/rollup/action/TransportPutRollupJobAction.java: } catch (IOException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/rollup/src/main/java/org/elasticsearch/xpack/rollup/action/TransportRollupSearchAction.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/rollup/src/main/java/org/elasticsearch/xpack/rollup/action/TransportStopRollupAction.java: } catch (InterruptedException e) {	 listener.onFailure(e);	 listener.onFailure(e);
x-pack/plugin/rollup/src/main/java/org/elasticsearch/xpack/rollup/action/TransportStopRollupAction.java: } catch (Exception e) {	 listener.onFailure(	 new ElasticsearchTimeoutException(
x-pack/plugin/rollup/src/main/java/org/elasticsearch/xpack/rollup/job/RollupIndexer.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/rollup/src/test/java/org/elasticsearch/xpack/rollup/job/RollupIndexerIndexingTests.java: } catch (IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/rollup/src/test/java/org/elasticsearch/xpack/rollup/job/RollupIndexerStateTests.java: } catch (Exception e) {	 nextPhase.onFailure(e);	 }
x-pack/plugin/searchable-snapshots/src/internalClusterTest/java/org/elasticsearch/xpack/searchablesnapshots/cache/shared/PartiallyCachedShardAllocationIntegTests.java: } catch (IOException e) {	 onFailure(e);	 }
x-pack/plugin/searchable-snapshots/src/main/java/org/elasticsearch/xpack/searchablesnapshots/cache/blob/BlobStoreCacheService.java: } catch (Exception e) {	 logger.warn(() -> "cache fill failure: [" + id + "]", e);	 listener.onFailure(e);
x-pack/plugin/security/src/internalClusterTest/java/org/elasticsearch/xpack/security/profile/ProfileCancellationIntegTests.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/TransportGrantAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/enrollment/TransportKibanaEnrollmentAction.java: } catch (Exception e) {	 listener.onFailure(	 new ElasticsearchException(
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/enrollment/TransportKibanaEnrollmentAction.java: } catch (CertificateEncodingException cee) {	 listener.onFailure(	 new ElasticsearchException(
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/enrollment/TransportNodeEnrollmentAction.java: } catch (Exception e) {	 listener.onFailure(	 new ElasticsearchException(
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/enrollment/TransportNodeEnrollmentAction.java: } catch (CertificateEncodingException e) {	 listener.onFailure(new ElasticsearchException("Unable to enroll node", e));	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/filter/SecurityActionFilter.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/filter/SecurityActionFilter.java: } catch (IllegalArgumentException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/oidc/TransportOpenIdConnectPrepareAuthenticationAction.java: } catch (ElasticsearchException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/role/TransportDeleteRoleAction.java: } catch (Exception e) {	 logger.error((Supplier<?>) () -> "failed to delete role [" + request.name() + "]", e);	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/saml/TransportSamlCompleteLogoutAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/saml/TransportSamlInvalidateSessionAction.java: } catch (ElasticsearchSecurityException e) {	 logger.info("Failed to invalidate SAML session", e);	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/saml/TransportSamlLogoutAction.java: } catch (ElasticsearchException e) {	 logger.debug("Internal exception during SAML logout", e);	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/saml/TransportSamlPrepareAuthenticationAction.java: } catch (ElasticsearchException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/saml/TransportSamlSpMetadataAction.java: } catch (Exception e) {	 logger.error(() -> "Error during SAML SP metadata generation for realm [" + realm.name() + "]", e);	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ApiKeyService.java: } catch (IOException e) {	 listener.onFailure(e);	 } finally {
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ApiKeyService.java: } catch (ExecutionException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/AuthenticatorChain.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/AuthenticatorChain.java: } catch (Exception e) {	 if (e instanceof ElasticsearchSecurityException) {	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/TokenService.java: } catch (DateTimeException | IllegalStateException e) {	 onFailure.accept(new ElasticsearchSecurityException("invalid token document", e));	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/TokenService.java: } catch (GeneralSecurityException e) {	 logger.warn("could not encrypt access token and refresh token string", e);	 onFailure.accept(invalidGrantException("could not refresh the requested token"));
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/TokenService.java: } catch (GeneralSecurityException | IOException e) {	 logger.warn("Could not format stored superseding token values", e);	 onFailure.accept(invalidGrantException("could not refresh the requested token"));
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/TokenService.java: } catch (GeneralSecurityException e) {	 logger.warn("Could not get stored superseding token values", e);	 listener.onFailure(invalidGrantException("could not refresh the requested token"));
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/jwt/JwtAuthenticator.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
